"Tanggal","Temperatur Maksimum (°C)"
"2008-01-13","29.4"
"2008-01-14","29.4"
"2008-01-15","27.2"
"2008-01-16","28.7"
"2008-01-17","30"
"2008-01-18","30.2"
"2008-01-19","28"
"2008-01-20","30"
"2008-01-21","29.8"
"2008-01-22","29.2"
"2008-01-23","29.4"
"2008-01-24","29.6"
"2008-01-25","28.8"
"2008-01-26","28.6"
"2008-01-27","29"
"2008-01-28","28.4"
"2008-01-29","27.8"
"2008-01-30","29.2"
"2008-01-31","28.8"
"2008-02-01","25.4"
"2008-02-02","27.8"
"2008-02-03","28.4"
"2008-02-04","28.8"
"2008-02-05","28.5"
"2008-02-06","29.2"
"2008-02-07","27"
"2008-02-08","25.4"
"2008-02-09","25.4"
"2008-02-10","24"
"2008-02-11","25.8"
"2008-02-12","25.2"
"2008-02-13","25.4"
"2008-02-14","23.4"
"2008-02-15","24.4"
"2008-02-16","27"
"2008-02-17","24.6"
"2008-02-18","26.4"
"2008-02-19","25.6"
"2008-02-20","25.6"
"2008-02-21","25.2"
"2008-02-22","24"
"2008-02-23","26.8"
"2008-02-24","29.2"
"2008-02-25","27.8"
"2008-02-26","26"
"2008-02-27","28"
"2008-02-28","28.2"
"2008-02-29","26.2"
"2008-03-01","29"
"2008-03-02","27.6"
"2008-03-03","29"
"2008-03-04","26"
"2008-03-05","26.5"
"2008-03-06","27"
"2008-03-07","28.6"
"2008-03-08","26.4"
"2008-03-09","27.4"
"2008-03-10","27.2"
"2008-03-11","26.8"
"2008-03-12","28.2"
"2008-03-13","27.4"
"2008-03-14","27"
"2008-03-15","27.8"
"2008-03-16","26.8"
"2008-03-17","29.3"
"2008-03-18","27.2"
"2008-03-19","26.2"
"2008-03-20","28.6"
"2008-03-21","28.6"
"2008-03-22","29"
"2008-03-23","27.4"
"2008-03-24","28.6"
"2008-03-25","27.4"
"2008-03-26","29"
"2008-03-27","28.6"
"2008-03-28","28.2"
"2008-03-29","30.2"
"2008-03-30","29.2"
"2008-03-31","27.6"
"2008-04-01","28"
"2008-04-02","29"
"2008-04-03","29"
"2008-04-04","29.4"
"2008-04-05","27.8"
"2008-04-06","28.8"
"2008-04-07","27.8"
"2008-04-08","27.2"
"2008-04-09","27.8"
"2008-04-10","29.8"
"2008-04-11","27.5"
"2008-04-12","26.4"
"2008-04-13","28.6"
"2008-04-14","28"
"2008-04-15","28.4"
"2008-04-16","28.6"
"2008-04-17","27.4"
"2008-04-18","28"
"2008-04-19","28"
"2008-04-20","27"
"2008-04-21","26.6"
"2008-04-22","26.7"
"2008-04-23","25"
"2008-04-24","28.5"
"2008-04-25","26"
"2008-04-26","28.3"
"2008-04-27","29.6"
"2008-04-28","29.3"
"2008-04-29","29.5"
"2008-04-30","29.4"
"2008-05-01","26.8"
"2008-05-02","29"
"2008-05-03","29.3"
"2008-05-04","29"
"2008-05-05","29"
"2008-05-06","28.6"
"2008-05-07","29"
"2008-05-08","29"
"2008-05-09","28.8"
"2008-05-10","28.6"
"2008-05-11","27.1"
"2008-05-12","28.4"
"2008-05-13","27.6"
"2008-05-14","26.6"
"2008-05-15","27.4"
"2008-05-16","29.7"
"2008-05-17","29"
"2008-05-18","28.6"
"2008-05-19","28.6"
"2008-05-20","28.8"
"2008-05-21","28.8"
"2008-05-22","29.4"
"2008-05-23","28.9"
"2008-05-24","28.8"
"2008-05-25","28.4"
"2008-05-26","29.8"
"2008-05-27","27.6"
"2008-05-28","29.9"
"2008-05-29","30"
"2008-05-30","28"
"2008-05-31","27.6"
"2008-06-01","27.7"
"2008-06-02","28.4"
"2008-06-03","29.4"
"2008-06-04","29"
"2008-06-05","29.3"
"2008-06-06","27.6"
"2008-06-07","29.2"
"2008-06-08","27.8"
"2008-06-09","27.4"
"2008-06-10","26.3"
"2008-06-11","26.2"
"2008-06-12","28.2"
"2008-06-13","28"
"2008-06-14","27.4"
"2008-06-15","28.7"
"2008-06-16","28.8"
"2008-06-17","29.4"
"2008-06-18","29.4"
"2008-06-19","29.6"
"2008-06-20","28.6"
"2008-06-21","29"
"2008-06-22","29.4"
"2008-06-23","29.2"
"2008-06-24","29.2"
"2008-06-25","28.8"
"2008-06-26","28.4"
"2008-06-27","29.4"
"2008-06-28","29.4"
"2008-06-29","29"
"2008-06-30","28.4"
"2008-07-01","30"
"2008-07-02","28.7"
"2008-07-03","29"
"2008-07-04","28.8"
"2008-07-05","28.4"
"2008-07-06","29"
"2008-07-07","29.5"
"2008-07-08","30.2"
"2008-07-09","30.4"
"2008-07-10","28.6"
"2008-07-11","28"
"2008-07-12","28.8"
"2008-07-13","30.7"
"2008-07-14","29.4"
"2008-07-15","29"
"2008-07-16","27.8"
"2008-07-17","28.6"
"2008-07-18","28.6"
"2008-07-19","30.8"
"2008-07-20","30.6"
"2008-07-21","30.3"
"2008-07-22","29.5"
"2008-07-23","29.4"
"2008-07-24","29.2"
"2008-07-25","30.3"
"2008-07-26","27.8"
"2008-07-27","31"
"2008-07-28","32.4"
"2008-07-29","29"
"2008-07-30","30.4"
"2008-07-31","30.3"
"2008-08-01","30.4"
"2008-08-02","29.4"
"2008-08-03","29.4"
"2008-08-04","30.1"
"2008-08-05","30.2"
"2008-08-06","27.3"
"2008-08-07","31.2"
"2008-08-08","30"
"2008-08-09","30.6"
"2008-08-10","28"
"2008-08-11","30.4"
"2008-08-12","29"
"2008-08-13","27.4"
"2008-08-14","28.1"
"2008-08-15","29.8"
"2008-08-16","29.3"
"2008-08-17","29.3"
"2008-08-18","27"
"2008-08-19","29"
"2008-08-20","26.6"
"2008-08-21","29.4"
"2008-08-22","29.2"
"2008-08-23","28.2"
"2008-08-24","29.7"
"2008-08-25","28.6"
"2008-08-26","28"
"2008-08-27","29.2"
"2008-08-28","28.2"
"2008-08-29","29.6"
"2008-08-30","28"
"2008-08-31","28.2"
"2008-09-01","29.4"
"2008-09-02","31.2"
"2008-09-03","30.2"
"2008-09-04","30.4"
"2008-09-05","30.2"
"2008-09-06","28.8"
"2008-09-07","29.2"
"2008-09-08","28.6"
"2008-09-09","29.4"
"2008-09-10","30.4"
"2008-09-11","30"
"2008-09-12","29.6"
"2008-09-13","28.4"
"2008-09-14","29"
"2008-09-15","32.2"
"2008-09-16","31"
"2008-09-17","31.8"
"2008-09-18","33.1"
"2008-09-19","32"
"2008-09-20","32"
"2008-09-21","32.6"
"2008-09-22","30.6"
"2008-09-23","33.1"
"2008-09-24","32.6"
"2008-09-25","30.3"
"2008-09-26","29.4"
"2008-09-27","31.4"
"2008-09-28","31.3"
"2008-09-29","30.6"
"2008-09-30","31"
"2008-10-01","30.4"
"2008-10-02","29.4"
"2008-10-03","29.5"
"2008-10-04","30.4"
"2008-10-05","30.3"
"2008-10-06","31.2"
"2008-10-07","28.3"
"2008-10-08","27.2"
"2008-10-09","30.2"
"2008-10-10","30.2"
"2008-10-11","31.4"
"2008-10-12","31"
"2008-10-13","31.4"
"2008-10-14","32"
"2008-10-15","31.2"
"2008-10-16","31"
"2008-10-17","29.8"
"2008-10-18","31.3"
"2008-10-19","31"
"2008-10-20","32"
"2008-10-21","31.2"
"2008-10-22","28.4"
"2008-10-23","28.2"
"2008-10-24","26.4"
"2008-10-25","27.4"
"2008-10-26","29.4"
"2008-10-27","29.4"
"2008-10-28","26.7"
"2008-10-29","29"
"2008-10-30","27.6"
"2008-10-31","29"
"2008-11-01","27.6"
"2008-11-02","28"
"2008-11-03","26.4"
"2008-11-04","28.3"
"2008-11-05","26.6"
"2008-11-06","26.6"
"2008-11-07","27.2"
"2008-11-08","28"
"2008-11-09","27.8"
"2008-11-10","27.6"
"2008-11-11","27.8"
"2008-11-12","27.8"
"2008-11-13","29"
"2008-11-14","27.8"
"2008-11-15","26.8"
"2008-11-16","29.4"
"2008-11-17","26.3"
"2008-11-18","26.6"
"2008-11-19","27.6"
"2008-11-20","27.6"
"2008-11-21","29.8"
"2008-11-22","28.2"
"2008-11-23","29.8"
"2008-11-24","26.7"
"2008-11-25","29"
"2008-11-26","28.2"
"2008-11-27","29.6"
"2008-11-28","30"
"2008-11-29","30.5"
"2008-11-30","29.2"
"2008-12-01","29.2"
"2008-12-02","28.6"
"2008-12-03","29.6"
"2008-12-04","26.6"
"2008-12-05","28.8"
"2008-12-06","29.2"
"2008-12-07","29"
"2008-12-08","28.8"
"2008-12-09","25.8"
"2008-12-10","27.6"
"2008-12-11","25"
"2008-12-12","28.4"
"2008-12-13","29.6"
"2008-12-14","28.4"
"2008-12-15","28"
"2008-12-16","27.8"
"2008-12-17","28.9"
"2008-12-18","29.2"
"2008-12-19","29.2"
"2008-12-20","27.4"
"2008-12-21","28"
"2008-12-22","28.2"
"2008-12-23","25.2"
"2008-12-24","29"
"2008-12-25","25.3"
"2008-12-26","27.6"
"2008-12-27","28.2"
"2008-12-28","29.6"
"2008-12-29","27.1"
"2008-12-30","29.2"
"2008-12-31","26.8"
"2009-01-01","27.6"
"2009-01-02","30"
"2009-01-03","30"
"2009-01-04","29.8"
"2009-01-05","29.8"
"2009-01-06","30"
"2009-01-07","28"
"2009-01-08","28"
"2009-01-09","25.6"
"2009-01-10","25.6"
"2009-01-11","26.9"
"2009-01-12","25.8"
"2009-01-13","22.6"
"2009-01-14","24"
"2009-01-15","24.8"
"2009-01-16","26"
"2009-01-17","27.8"
"2009-01-18","27.8"
"2009-01-19","27.3"
"2009-01-20","28.6"
"2009-01-21","27.8"
"2009-01-22","28.4"
"2009-01-23","29.6"
"2009-01-24","28"
"2009-01-25","28.5"
"2009-01-26","28.4"
"2009-01-27","28.4"
"2009-01-28","27.8"
"2009-01-29","27.3"
"2009-01-30","27.1"
"2009-01-31","27"
"2009-02-01","27.6"
"2009-02-02","24.8"
"2009-02-03","25.3"
"2009-02-04","25.3"
"2009-02-05","25.8"
"2009-02-06","23.4"
"2009-02-07","26.2"
"2009-02-08","26.4"
"2009-02-09","25.8"
"2009-02-10","28.6"
"2009-02-11","28.4"
"2009-02-12","27.8"
"2009-02-13","28.5"
"2009-02-14","29.2"
"2009-02-15","26.8"
"2009-02-16","26.8"
"2009-02-17","29"
"2009-02-18","29.6"
"2009-02-19","29"
"2009-02-20","29.4"
"2009-02-21","29.3"
"2009-02-22","28.6"
"2009-02-23","28.4"
"2009-02-24","27.2"
"2009-02-25","26.4"
"2009-02-26","28"
"2009-02-27","28.4"
"2009-02-28","24.4"
"2009-03-01","27.8"
"2009-03-02","29.2"
"2009-03-03","30.1"
"2009-03-04","30.6"
"2009-03-05","29.1"
"2009-03-06","29.8"
"2009-03-07","27"
"2009-03-08","28.6"
"2009-03-09","28"
"2009-03-10","27.8"
"2009-03-11","29"
"2009-03-12","29.4"
"2009-03-13","28.6"
"2009-03-14","26.6"
"2009-03-15","29.5"
"2009-03-16","30.8"
"2009-03-17","30.2"
"2009-03-18","30"
"2009-03-19","29.8"
"2009-03-20","29.2"
"2009-03-21","29.4"
"2009-03-22","28.2"
"2009-03-23","28"
"2009-03-24","28.4"
"2009-03-25","28.2"
"2009-03-26","29.2"
"2009-03-27","30.8"
"2009-03-28","29"
"2009-03-29","27.8"
"2009-03-30","26.9"
"2009-03-31","29"
"2009-04-01","27.6"
"2009-04-02","28.3"
"2009-04-03","27.6"
"2009-04-04","28"
"2009-04-05","28"
"2009-04-06","27.2"
"2009-04-07","25.6"
"2009-04-08","26.6"
"2009-04-09","30.4"
"2009-04-10","27.4"
"2009-04-11","29"
"2009-04-12","28.4"
"2009-04-13","27.6"
"2009-04-14","28.2"
"2009-04-15","29.2"
"2009-04-16","29.2"
"2009-04-17","31.2"
"2009-04-18","30.8"
"2009-04-19","30"
"2009-04-20","28.6"
"2009-04-21","28.9"
"2009-04-22","28.4"
"2009-04-23","28.7"
"2009-04-24","29"
"2009-04-25","29.8"
"2009-04-26","29.8"
"2009-04-27","27"
"2009-04-28","28.8"
"2009-04-29","30.7"
"2009-04-30","30.4"
"2009-05-01","30.2"
"2009-05-02","31"
"2009-05-03","29.2"
"2009-05-04","29.2"
"2009-05-05","30.2"
"2009-05-06","28.8"
"2009-05-07","28.6"
"2009-05-08","27.5"
"2009-05-09","27.2"
"2009-05-10","28.2"
"2009-05-11","25.6"
"2009-05-12","24.4"
"2009-05-13","26.7"
"2009-05-14","26"
"2009-05-15","28.6"
"2009-05-16","27.8"
"2009-05-17","29.2"
"2009-05-18","28.6"
"2009-05-19","29.6"
"2009-05-20","28.8"
"2009-05-21","27.8"
"2009-05-22","27.6"
"2009-05-23","26.9"
"2009-05-24","29.2"
"2009-05-25","29.6"
"2009-05-26","29"
"2009-05-27","31"
"2009-05-28","29.6"
"2009-05-29","29.6"
"2009-05-30","28.6"
"2009-05-31","28.6"
"2009-06-01","28.8"
"2009-06-02","30.2"
"2009-06-03","29.4"
"2009-06-04","28.5"
"2009-06-05","28.4"
"2009-06-06","28.6"
"2009-06-07","28.2"
"2009-06-08","28.8"
"2009-06-09","26.6"
"2009-06-10","28.8"
"2009-06-11","29.4"
"2009-06-12","28.7"
"2009-06-13","29.4"
"2009-06-14","29.2"
"2009-06-15","28.2"
"2009-06-16","27.8"
"2009-06-17","29"
"2009-06-18","28.1"
"2009-06-19","29.5"
"2009-06-20","29.2"
"2009-06-21","30"
"2009-06-22","28.8"
"2009-06-23","30"
"2009-06-24","28.6"
"2009-06-25","28.4"
"2009-06-26","30.4"
"2009-06-27","28.3"
"2009-06-28","28.7"
"2009-06-29","28.4"
"2009-06-30","29.2"
"2009-07-01","28.6"
"2009-07-02","28.7"
"2009-07-03","27.2"
"2009-07-04","30.2"
"2009-07-05","29"
"2009-07-06","28.6"
"2009-07-07","29.8"
"2009-07-08","28.4"
"2009-07-09","30.4"
"2009-07-10","29.6"
"2009-07-11","29.8"
"2009-07-12","29.3"
"2009-07-13","29"
"2009-07-14","28"
"2009-07-15","29.2"
"2009-07-16","28.8"
"2009-07-17","29"
"2009-07-18","29.6"
"2009-07-19","28.4"
"2009-07-20","29.8"
"2009-07-21","29.4"
"2009-07-22","30.1"
"2009-07-23","29.4"
"2009-07-24","27.8"
"2009-07-25","27.6"
"2009-07-26","27.6"
"2009-07-27","29.3"
"2009-07-28","31.4"
"2009-07-29","29.4"
"2009-07-30","29.5"
"2009-07-31","29.4"
"2009-08-01","30"
"2009-08-02","28"
"2009-08-03","30"
"2009-08-04","28.4"
"2009-08-05","29.4"
"2009-08-06","30.8"
"2009-08-07","31.4"
"2009-08-08","29.6"
"2009-08-09","29.6"
"2009-08-10","29.8"
"2009-08-11","30.8"
"2009-08-12","29.2"
"2009-08-13","29"
"2009-08-14","30.6"
"2009-08-15","30.2"
"2009-08-16","29.8"
"2009-08-17","29.6"
"2009-08-18","30.6"
"2009-08-19","33"
"2009-08-20","31.8"
"2009-08-21","30.6"
"2009-08-22","31.7"
"2009-08-23","31.2"
"2009-08-24","29.8"
"2009-08-25","31.2"
"2009-08-26","30"
"2009-08-27","31"
"2009-08-28","31.2"
"2009-08-29","29.7"
"2009-08-30","30.9"
"2009-08-31","31.2"
"2009-09-01","31.6"
"2009-09-02","29.6"
"2009-09-03","32"
"2009-09-04","29.6"
"2009-09-05","30.2"
"2009-09-06","30.8"
"2009-09-07","32.6"
"2009-09-08","32"
"2009-09-09","31.6"
"2009-09-10","31.2"
"2009-09-11","31"
"2009-09-12","31.6"
"2009-09-13","30.8"
"2009-09-14","32.6"
"2009-09-15","32"
"2009-09-16","30"
"2009-09-17","29"
"2009-09-18","30.6"
"2009-09-19","30"
"2009-09-20","32.2"
"2009-09-21","31.4"
"2009-09-22","30"
"2009-09-23","29.8"
"2009-09-24","30"
"2009-09-25","31"
"2009-09-26","31.6"
"2009-09-27","32"
"2009-09-28","31.7"
"2009-09-29","31"
"2009-09-30","29"
"2009-10-01","31.8"
"2009-10-02","29.8"
"2009-10-03","29.2"
"2009-10-04","29.3"
"2009-10-05","30.2"
"2009-10-06","27.8"
"2009-10-07","26.6"
"2009-10-08","27.4"
"2009-10-09","28.8"
"2009-10-10","28.6"
"2009-10-11","30.8"
"2009-10-12","29.1"
"2009-10-13","28.2"
"2009-10-14","29"
"2009-10-15","27.8"
"2009-10-16","29.6"
"2009-10-17","30.8"
"2009-10-18","31.2"
"2009-10-19","31.4"
"2009-10-20","31.2"
"2009-10-21","31.2"
"2009-10-22","29.8"
"2009-10-23","29"
"2009-10-24","27"
"2009-10-25","29.4"
"2009-10-26","27.5"
"2009-10-27","28.2"
"2009-10-28","30"
"2009-10-29","31.2"
"2009-10-30","31.8"
"2009-10-31","29.8"
"2009-11-01","30.2"
"2009-11-02","31.6"
"2009-11-03","31.4"
"2009-11-04","31.6"
"2009-11-05","30.5"
"2009-11-06","30.2"
"2009-11-07","30"
"2009-11-08","31.2"
"2009-11-09","31.4"
"2009-11-10","29.2"
"2009-11-11","29.2"
"2009-11-12","26.4"
"2009-11-13","30"
"2009-11-14","30.4"
"2009-11-15","29.6"
"2009-11-16","27.2"
"2009-11-17","26.6"
"2009-11-18","26.7"
"2009-11-19","28.2"
"2009-11-20","26"
"2009-11-21","26.4"
"2009-11-22","26"
"2009-11-23","26.4"
"2009-11-24","28.8"
"2009-11-25","27.3"
"2009-11-26","27.1"
"2009-11-27","28"
"2009-11-28","29"
"2009-11-29","30"
"2009-11-30","29"
"2009-12-01","29.4"
"2009-12-02","28.2"
"2009-12-03","29.8"
"2009-12-04","30.8"
"2009-12-05","27.6"
"2009-12-06","26.4"
"2009-12-07","27"
"2009-12-08","29.4"
"2009-12-09","27"
"2009-12-10","27.3"
"2009-12-11","31.4"
"2009-12-12","29.2"
"2009-12-13","29.8"
"2009-12-14","29.2"
"2009-12-15","28.7"
"2009-12-16","30.2"
"2009-12-17","30"
"2009-12-18","30.4"
"2009-12-19","31"
"2009-12-20","30.3"
"2009-12-21","29.8"
"2009-12-22","28.2"
"2009-12-23","29.6"
"2009-12-24","29"
"2009-12-25","29.8"
"2009-12-26","27"
"2009-12-27","28"
"2009-12-28","26.2"
"2009-12-29","28"
"2009-12-30","28"
"2009-12-31","26.4"
"2010-01-01","28"
"2010-01-02","29"
"2010-01-03","29"
"2010-01-04","28.5"
"2010-01-05","28.2"
"2010-01-06","28"
"2010-01-07","27.6"
"2010-01-08","26"
"2010-01-09","27.2"
"2010-01-10","27.4"
"2010-01-11","28"
"2010-01-12","27"
"2010-01-13","25.8"
"2010-01-14","27.2"
"2010-01-15","26.2"
"2010-01-16","25.4"
"2010-01-17","27"
"2010-01-18","28.2"
"2010-01-19","25.8"
"2010-01-20","27.5"
"2010-01-21","29"
"2010-01-22","29"
"2010-01-23","30"
"2010-01-24","29.6"
"2010-01-25","28.8"
"2010-01-26","28.4"
"2010-01-27","29.6"
"2010-01-28","29.2"
"2010-01-29","29.2"
"2010-01-30","27.7"
"2010-01-31","27.8"
"2010-02-01","27"
"2010-02-02","28"
"2010-02-03","28.6"
"2010-02-04","27.2"
"2010-02-05","28.3"
"2010-02-06","28.4"
"2010-02-07","28.5"
"2010-02-08","27.2"
"2010-02-09","27.2"
"2010-02-10","28.4"
"2010-02-11","27.7"
"2010-02-12","28.6"
"2010-02-13","26.7"
"2010-02-14","27"
"2010-02-15","29.2"
"2010-02-16","27.4"
"2010-02-17","26.2"
"2010-02-18","28.8"
"2010-02-19","27"
"2010-02-20","28.2"
"2010-02-21","28.2"
"2010-02-22","29"
"2010-02-23","30.6"
"2010-02-24","29.2"
"2010-02-25","27.2"
"2010-02-26","28.6"
"2010-02-27","30.3"
"2010-02-28","30.2"
"2010-03-01","28.4"
"2010-03-02","30.4"
"2010-03-03","29.8"
"2010-03-04","29"
"2010-03-05","26.6"
"2010-03-06","28.7"
"2010-03-07","30.6"
"2010-03-08","29"
"2010-03-09","27"
"2010-03-10","26.6"
"2010-03-11","27.4"
"2010-03-12","27"
"2010-03-13","28"
"2010-03-14","28"
"2010-03-15","27.7"
"2010-03-16","26.4"
"2010-03-17","27.9"
"2010-03-18","27.9"
"2010-03-19","28.6"
"2010-03-20","29"
"2010-03-21","27.6"
"2010-03-22","30.4"
"2010-03-23","28.8"
"2010-03-24","31"
"2010-03-25","30.4"
"2010-03-26","28"
"2010-03-27","30.2"
"2010-03-28","27.8"
"2010-03-29","29.4"
"2010-03-30","25"
"2010-03-31","28.4"
"2010-04-01","30.4"
"2010-04-02","29.3"
"2010-04-03","29.2"
"2010-04-04","30.7"
"2010-04-05","29.2"
"2010-04-06","30.4"
"2010-04-07","30"
"2010-04-08","30.4"
"2010-04-09","30.2"
"2010-04-10","29.2"
"2010-04-11","30.2"
"2010-04-12","30.8"
"2010-04-13","30.6"
"2010-04-14","30.2"
"2010-04-15","30.5"
"2010-04-16","27.6"
"2010-04-17","29.8"
"2010-04-18","29"
"2010-04-19","29.6"
"2010-04-20","30.9"
"2010-04-21","31.3"
"2010-04-22","31.2"
"2010-04-23","29"
"2010-04-24","31.4"
"2010-04-25","31.8"
"2010-04-26","32"
"2010-04-27","30"
"2010-04-28","28.6"
"2010-04-29","30.8"
"2010-04-30","31.2"
"2010-05-01","31.6"
"2010-05-02","29.8"
"2010-05-03","30"
"2010-05-04","29"
"2010-05-05","29.7"
"2010-05-06","29.4"
"2010-05-07","30"
"2010-05-08","28"
"2010-05-09","29.7"
"2010-05-10","29.6"
"2010-05-11","29"
"2010-05-12","29.2"
"2010-05-13","28.4"
"2010-05-14","28.3"
"2010-05-15","30.4"
"2010-05-16","27.7"
"2010-05-17","28.8"
"2010-05-18","30"
"2010-05-19","30.3"
"2010-05-20","29"
"2010-05-21","31"
"2010-05-22","30.1"
"2010-05-23","31"
"2010-05-24","30.8"
"2010-05-25","30"
"2010-05-26","30"
"2010-05-27","29.8"
"2010-05-28","29.2"
"2010-05-29","28.2"
"2010-05-30","29.2"
"2010-05-31","31"
"2010-06-01","29.6"
"2010-06-02","31"
"2010-06-03","31.7"
"2010-06-04","30"
"2010-06-05","28"
"2010-06-06","27"
"2010-06-07","28.2"
"2010-06-08","27.1"
"2010-06-09","28"
"2010-06-10","28.6"
"2010-06-11","29"
"2010-06-12","26.2"
"2010-06-13","29.8"
"2010-06-14","27.2"
"2010-06-15","27"
"2010-06-16","24.2"
"2010-06-17","26.2"
"2010-06-18","29.6"
"2010-06-19","28"
"2010-06-20","29"
"2010-06-21","29.6"
"2010-06-22","30"
"2010-06-23","29"
"2010-06-24","28.2"
"2010-06-25","26.8"
"2010-06-26","27.3"
"2010-06-27","29.2"
"2010-06-28","26.9"
"2010-06-29","26.2"
"2010-06-30","28"
"2010-07-01","28.4"
"2010-07-02","27"
"2010-07-03","26.6"
"2010-07-04","28"
"2010-07-05","29"
"2010-07-06","29.6"
"2010-07-07","28.4"
"2010-07-08","27"
"2010-07-09","28.3"
"2010-07-10","27.5"
"2010-07-11","28.5"
"2010-07-12","28.4"
"2010-07-13","27.6"
"2010-07-14","27.2"
"2010-07-15","27.8"
"2010-07-16","26.5"
"2010-07-17","27.4"
"2010-07-18","26.8"
"2010-07-19","27"
"2010-07-20","28"
"2010-07-21","29.2"
"2010-07-22","29.6"
"2010-07-23","28"
"2010-07-24","29"
"2010-07-25","28"
"2010-07-26","28.7"
"2010-07-27","25.8"
"2010-07-28","27.1"
"2010-07-29","27"
"2010-07-30","29.6"
"2010-07-31","29.5"
"2010-08-01","28.6"
"2010-08-02","29.2"
"2010-08-03","29"
"2010-08-04","27.8"
"2010-08-05","29.2"
"2010-08-06","28.2"
"2010-08-07","28.6"
"2010-08-08","27.8"
"2010-08-09","29.7"
"2010-08-10","27.2"
"2010-08-11","28"
"2010-08-12","28.5"
"2010-08-13","28.3"
"2010-08-14","30.4"
"2010-08-15","27.4"
"2010-08-16","26.4"
"2010-08-17","26.8"
"2010-08-18","27.4"
"2010-08-19","27.2"
"2010-08-20","28.2"
"2010-08-21","27.8"
"2010-08-22","29.4"
"2010-08-23","30.2"
"2010-08-24","29.2"
"2010-08-25","30.6"
"2010-08-26","28.6"
"2010-08-27","28.4"
"2010-08-28","28.8"
"2010-08-29","29"
"2010-08-30","29.9"
"2010-08-31","30"
"2010-09-01","29.6"
"2010-09-02","30.5"
"2010-09-03","29.2"
"2010-09-04","29"
"2010-09-05","27.6"
"2010-09-06","21.2"
"2010-09-07","28.4"
"2010-09-08","26.6"
"2010-09-09","28.3"
"2010-09-10","27.4"
"2010-09-11","29.8"
"2010-09-12","29.1"
"2010-09-13","25.7"
"2010-09-14","28"
"2010-09-15","25.4"
"2010-09-16","27"
"2010-09-17","27.3"
"2010-09-18","27.6"
"2010-09-19","29"
"2010-09-20","29.4"
"2010-09-21","26.8"
"2010-09-22","27.6"
"2010-09-23","27.6"
"2010-09-24","27.8"
"2010-09-25","26.2"
"2010-09-26","28.8"
"2010-09-27","28.4"
"2010-09-28","28.1"
"2010-09-29","30.7"
"2010-09-30","29"
"2010-10-01","30"
"2010-10-02","29"
"2010-10-03","26.4"
"2010-10-04","29.8"
"2010-10-05","30.2"
"2010-10-06","30.6"
"2010-10-07","31"
"2010-10-08","29"
"2010-10-09","28.3"
"2010-10-10","30"
"2010-10-11","29.9"
"2010-10-12","30"
"2010-10-13","27.3"
"2010-10-14","28.6"
"2010-10-15","28.5"
"2010-10-16","29.2"
"2010-10-17","28.6"
"2010-10-18","27.2"
"2010-10-19","29.2"
"2010-10-20","26.8"
"2010-10-21","28.5"
"2010-10-22","28"
"2010-10-23","27.5"
"2010-10-24","26.4"
"2010-10-25","27.8"
"2010-10-26","28.4"
"2010-10-27","27"
"2010-10-28","26.8"
"2010-10-29","27.8"
"2010-10-30","26.2"
"2010-10-31","28.3"
"2010-11-01","29.3"
"2010-11-02","30"
"2010-11-03","28.2"
"2010-11-04","27.6"
"2010-11-05","27"
"2010-11-06","28.2"
"2010-11-07","28.4"
"2010-11-08","27.2"
"2010-11-09","29.6"
"2010-11-10","28.6"
"2010-11-11","28.3"
"2010-11-12","28.8"
"2010-11-13","25.2"
"2010-11-14","28.4"
"2010-11-15","27.2"
"2010-11-16","26.9"
"2010-11-17","29.2"
"2010-11-18","30"
"2010-11-19","29"
"2010-11-20","29"
"2010-11-21","28.3"
"2010-11-22","30.4"
"2010-11-23","27.3"
"2010-11-24","27.3"
"2010-11-25","27.8"
"2010-11-26","27.3"
"2010-11-27","29.3"
"2010-11-28","28.1"
"2010-11-29","29.2"
"2010-11-30","28.4"
"2010-12-01","26.8"
"2010-12-02","28"
"2010-12-03","28"
"2010-12-04","28.5"
"2010-12-05","28.2"
"2010-12-06","25.6"
"2010-12-07","28.4"
"2010-12-08","28"
"2010-12-09","27.3"
"2010-12-10","26.4"
"2010-12-11","24.4"
"2010-12-12","27.5"
"2010-12-13","27.8"
"2010-12-14","26.5"
"2010-12-15","28"
"2010-12-16","25.8"
"2010-12-17","27"
"2010-12-18","28.5"
"2010-12-19","28"
"2010-12-20","28"
"2010-12-21","28.6"
"2010-12-22","27.2"
"2010-12-23","27.4"
"2010-12-24","29.2"
"2010-12-25","27.8"
"2010-12-26","28.6"
"2010-12-27","27"
"2010-12-28","28.3"
"2010-12-29","25.7"
"2010-12-30","27.2"
"2010-12-31","28"
"2011-01-01","28"
"2011-01-02","27.2"
"2011-01-03","27.1"
"2011-01-04","27.7"
"2011-01-05","26.4"
"2011-01-06","29"
"2011-01-07","27.8"
"2011-01-08","27.8"
"2011-01-09","28.2"
"2011-01-10","27.8"
"2011-01-11","27"
"2011-01-12","26"
"2011-01-13","26.5"
"2011-01-14","26.6"
"2011-01-15","25.5"
"2011-01-16","25.6"
"2011-01-17","27"
"2011-01-18","26.2"
"2011-01-19","28.8"
"2011-01-20","27.2"
"2011-01-21","26"
"2011-01-22","27.4"
"2011-01-23","28.2"
"2011-01-24","28.2"
"2011-01-25","27.5"
"2011-01-26","29.6"
"2011-01-27","30.6"
"2011-01-28","28.2"
"2011-01-29","29.4"
"2011-01-30","30.6"
